[        ] 
[        ]              WebGrab+Plus/w MDB & REX Postprocess -- version V2.1.1             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 18/09/2017 15:53:42
[  Debug ] 
[  Debug ] Running  on: Unix 4.13.0.41300
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 4.2.1 (Debian 4.2.1.102+dfsg2-7ubuntu4)
[  Debug ] 
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: timezone.timezonesdata.txt
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Info  ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 03
[  Info  ] found: /home/goran/samdecrypt/wg++/programtv.interia.pl.ini -- Revision 05
[  Debug ] xmltv input file - /home/goran/samdecrypt/guide-bnet.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] Found existing channel (xmltv_id=HTV 1) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 2) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 3) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 4) in the config file
[  Info  ] Found existing channel (xmltv_id=NOVA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL TELEVIZIJA) in the config file
[  Info  ] Found existing channel (xmltv_id=DOMA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL2) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL PLUS) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR ACTION & THRILLER) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR TV) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT TV1000) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX LIFE) in the config file
[  Info  ] Found existing channel (xmltv_id=UNIVERSAL CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=DISCOVERY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=NATIONAL GEOGRAPHIC) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT HISTORY) in the config file
[  Info  ] Found existing channel (xmltv_id=ANIMAL PLANET) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT EXPLORER) in the config file
[  Info  ] Found existing channel (xmltv_id=TLC) in the config file
[  Info  ] Found existing channel (xmltv_id=MREŽAZG) in the config file
[  Info  ] Found existing channel (xmltv_id=JABUKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=Z1) in the config file
[  Info  ] Found existing channel (xmltv_id=CNN) in the config file
[  Info  ] Found existing channel (xmltv_id=CARTOON NETWORK) in the config file
[  Info  ] Found existing channel (xmltv_id=NICKELODEON) in the config file
[  Info  ] Found existing channel (xmltv_id=DISNEY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=MINI TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL KOCKICA) in the config file
[  Info  ] Found existing channel (xmltv_id=SPORTSKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT 2) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 1) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 3) in the config file
[  Info  ] Found existing channel (xmltv_id=MTV) in the config file
[  Info  ] Found existing channel (xmltv_id=VH1) in the config file
[  Info  ] Found existing channel (xmltv_id=CROATIAN MUSIC CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=N1) in the config file
[  Info  ] Found existing channel (xmltv_id=Eska TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 1) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 2) in the config file
[  Info  ] Found existing channel (xmltv_id=AMC) in the config file
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Info  ] 
[  Info  ] Group (0) :
[  Info  ] update requested for - 43 - out of - 43 - channels for 11 day(s)
[  Debug ] 
[  Info  ] (   1/43  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 23:10
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:15
[  Debug ]    skipped : fully overlapping show from 22/09/2017 01:00
[  Debug ]                                       to 22/09/2017 02:00
[  Info  ] 
[  Info  ]    Summary for update of       CROATIAN MUSIC CHANNEL
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 109
[  Info  ]      total after update        109

[  Debug ] 
[  Info  ] (  38/43  ) BNET.HR -- chan. (xmltv_id=N1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at18/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at19/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at19/09/2017 01:45
[  Debug ]    skipped : show starting before the actual show at19/09/2017 02:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 02:30
[  Debug ]    skipped : show starting before the actual show at19/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 04:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 04:30
[  Debug ]    skipped : show starting before the actual show at19/09/2017 05:00
[  Debug ]    skipped : fully overlapping show from 19/09/2017 05:30
[  Debug ]                                       to 19/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 23:30
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:15
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:45
[  Debug ]    skipped : show starting before the actual show at20/09/2017 02:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 02:30
[  Debug ]    skipped : show starting before the actual show at20/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 04:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 04:30
[  Debug ]    skipped : show starting before the actual show at20/09/2017 05:00
[  Debug ]    skipped : fully overlapping show from 20/09/2017 05:30
[  Debug ]                                       to 20/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at21/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at21/09/2017 01:45
[  Debug ]    skipped : show starting before the actual show at21/09/2017 02:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 02:30
[  Debug ]    skipped : show starting before the actual show at21/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 04:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 04:30
[  Debug ]    skipped : show starting before the actual show at21/09/2017 05:00
[  Debug ]    skipped : fully overlapping show from 21/09/2017 05:30
[  Debug ]                                       to 21/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:45
[  Debug ]    skipped : show starting before the actual show at22/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at22/09/2017 01:45
[  Debug ]    skipped : show starting before the actual show at22/09/2017 02:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 02:30
[  Debug ]    skipped : show starting before the actual show at22/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 04:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 04:30
[  Debug ]    skipped : show starting before the actual show at22/09/2017 05:00
[  Debug ]    skipped : fully overlapping show from 22/09/2017 05:30
[  Debug ]                                       to 22/09/2017 06:00
[  Info  ] 
[  Info  ]    Summary for update of       N1
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           48
[  Info  ]      unchanged shows inspected 175
[  Info  ]      total after update        223

[  Debug ] 
[  Info  ] (  39/43  ) PROGRAMTV.INTERIA.PL -- chan. (xmltv_id=Eska TV) -- mode Incremental
[  Info  ] 
[  Debug ] 
[  Info  ] (  40/43  ) BNET.HR -- chan. (xmltv_id=RTS 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 22:30
[  Debug ]    skipped show without a title at 18/09/2017 17:20:00
[  Debug ]    skipped : show starting before the actual show at18/09/2017 23:40
[  Debug ]    skipped : show starting before the actual show at19/09/2017 00:25
[  Debug ]    skipped : show starting before the actual show at19/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at19/09/2017 01:31
[  Debug ]    skipped : show starting before the actual show at19/09/2017 02:29
[  Debug ]    skipped : show starting before the actual show at19/09/2017 02:49
[  Debug ]    skipped : show starting before the actual show at19/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 03:20
[  Debug ]    skipped : show starting before the actual show at19/09/2017 03:25
[  Debug ]    skipped : show starting before the actual show at19/09/2017 04:15
[  Debug ]    skipped : show starting before the actual show at19/09/2017 04:58
[  Debug ]    skipped : fully overlapping show from 19/09/2017 05:48
[  Debug ]                                       to 19/09/2017 06:00
[  Debug ]    skipped show without a title at 19/09/2017 17:20:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 23:45
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:35
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:25
[  Debug ]    skipped : show starting before the actual show at20/09/2017 02:27
[  Debug ]    skipped : show starting before the actual show at20/09/2017 02:52
[  Debug ]    skipped : show starting before the actual show at20/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 03:25
[  Debug ]    skipped : show starting before the actual show at20/09/2017 04:15
[  Debug ]    skipped : show starting before the actual show at20/09/2017 05:03
[  Debug ]    skipped : fully overlapping show from 20/09/2017 05:48
[  Debug ]                                       to 20/09/2017 06:00
[  Debug ]    skipped show without a title at 20/09/2017 17:20:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 23:40
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:25
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at21/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at21/09/2017 02:25
[  Debug ]    skipped : show starting before the actual show at21/09/2017 02:42
[  Debug ]    skipped : show starting before the actual show at21/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 03:15
[  Debug ]    skipped : show starting before the actual show at21/09/2017 04:08
[  Debug ]    skipped : show starting before the actual show at21/09/2017 04:56
[  Debug ]    skipped : fully overlapping show from 21/09/2017 05:48
[  Debug ]                                       to 21/09/2017 06:00
[  Debug ]    skipped show without a title at 21/09/2017 17:20:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 23:40
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:25
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at22/09/2017 01:45
[  Debug ]    skipped : show starting before the actual show at22/09/2017 02:42
[  Debug ]    skipped : show starting before the actual show at22/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 03:15
[  Debug ]    skipped : show starting before the actual show at22/09/2017 04:08
[  Debug ]    skipped : show starting before the actual show at22/09/2017 04:56
[  Debug ]    skipped : fully overlapping show from 22/09/2017 05:48
[  Debug ]                                       to 22/09/2017 06:00
[  Debug ]    skipped show without a title at 22/09/2017 17:20:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 23:55
[  Debug ]    skipped : show starting before the actual show at23/09/2017 00:10
[  Debug ]    skipped : show starting before the actual show at23/09/2017 00:20
[  Debug ]    skipped : show starting before the actual show at23/09/2017 01:05
[  Debug ]    skipped : show starting before the actual show at23/09/2017 01:10
[  Debug ]    skipped : show starting before the actual show at23/09/2017 02:15
[  Debug ]    skipped : show starting before the actual show at23/09/2017 02:42
[  Debug ]    skipped : show starting before the actual show at23/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at23/09/2017 03:15
[  Debug ]    skipped : show starting before the actual show at23/09/2017 04:08
[  Debug ]    skipped : show starting before the actual show at23/09/2017 04:56
[  Debug ]    skipped : fully overlapping show from 23/09/2017 05:48
[  Debug ]                                       to 23/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at23/09/2017 22:05
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:05
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:10
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:40
[  Debug ]    skipped : show starting before the actual show at24/09/2017 02:25
[  Debug ]    skipped : show starting before the actual show at24/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 03:16
[  Debug ]    skipped : show starting before the actual show at24/09/2017 03:57
[  Debug ]    skipped : show starting before the actual show at24/09/2017 04:54
[  Debug ]    skipped : fully overlapping show from 24/09/2017 05:48
[  Debug ]                                       to 24/09/2017 06:00
[  Info  ] 
[  Info  ]    Summary for update of       RTS 1
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           34
[  Info  ]      unchanged shows inspected 253
[  Info  ]      total after update        287

[  Debug ] 
[  Info  ] (  41/43  ) BNET.HR -- chan. (xmltv_id=RTS 2) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 22:50
[  Debug ]    skipped : show starting before the actual show at18/09/2017 22:40
[  Debug ]    skipped : show starting before the actual show at19/09/2017 00:21
[  Debug ]    skipped : show starting before the actual show at19/09/2017 01:03
[  Debug ]    skipped : show starting before the actual show at19/09/2017 01:53
[  Debug ]    skipped : show starting before the actual show at19/09/2017 03:30
[  Debug ]    skipped : fully overlapping show from 19/09/2017 04:45
[  Debug ]                                       to 19/09/2017 06:29
[  Debug ]    skipped : show starting before the actual show at19/09/2017 23:20
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:10
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:50
[  Debug ]    skipped : show starting before the actual show at20/09/2017 02:30
[  Debug ]    skipped : show starting before the actual show at20/09/2017 04:00
[  Debug ]    skipped : fully overlapping show from 20/09/2017 04:30
[  Debug ]                                       to 20/09/2017 06:25
[  Debug ]    skipped : show starting before the actual show at20/09/2017 23:15
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:05
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:35
[  Debug ]    skipped : show starting before the actual show at21/09/2017 01:20
[  Debug ]    skipped : show starting before the actual show at21/09/2017 03:05
[  Debug ]    skipped : show starting before the actual show at21/09/2017 04:20
[  Debug ]    skipped : fully overlapping show from 21/09/2017 04:50
[  Debug ]                                       to 21/09/2017 06:24
[  Debug ]    skipped : show starting before the actual show at21/09/2017 23:35
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:25
[  Debug ]    skipped : show starting before the actual show at22/09/2017 02:10
[  Debug ]    skipped : show starting before the actual show at22/09/2017 03:35
[  Debug ]    skipped : fully overlapping show from 22/09/2017 04:00
[  Debug ]                                       to 22/09/2017 06:25
[  Debug ]    skipped show without a title at 23/09/2017 00:15:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 22:45
[  Debug ]    skipped : show starting before the actual show at23/09/2017 00:15
[  Debug ]    skipped : show starting before the actual show at23/09/2017 01:10
[  Debug ]    skipped : show starting before the actual show at23/09/2017 02:15
[  Debug ]    skipped : fully overlapping show from 23/09/2017 03:55
[  Debug ]                                       to 23/09/2017 06:27
[  Debug ]    skipped show without a title at 24/09/2017 00:10:00
[  Debug ]    skipped : show starting before the actual show at23/09/2017 23:05
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:10
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:05
[  Debug ]    skipped : fully overlapping show from 24/09/2017 03:00
[  Debug ]                                       to 24/09/2017 07:27
[  Info  ] 
[  Info  ]    Summary for update of       RTS 2
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           22
[  Info  ]      unchanged shows inspected 178
[  Info  ]      total after update        200

[  Debug ] 
[  Info  ] (  42/43  ) BNET.HR -- chan. (xmltv_id=AMC) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 23:40
[  Debug ]    skipped : show starting before the actual show at18/09/2017 22:50
[  Debug ]    skipped : show starting before the actual show at19/09/2017 00:50
[  Debug ]    skipped : show starting before the actual show at19/09/2017 02:45
[  Debug ]    skipped : fully overlapping show from 19/09/2017 04:30
[  Debug ]                                       to 19/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 23:50
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:20
[  Debug ]    skipped : show starting before the actual show at20/09/2017 02:55
[  Debug ]    skipped : fully overlapping show from 20/09/2017 04:25
[  Debug ]                                       to 20/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 22:00
