[        ] 
[        ]              WebGrab+Plus/w MDB & REX Postprocess -- version V2.1.1             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 23/09/2017 20:22:03
[  Debug ] 
[  Debug ] Running  on: Unix 4.13.0.41300
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 4.2.1 (Debian 4.2.1.102+dfsg2-7ubuntu4)
[  Debug ] 
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: timezone.timezonesdata.txt
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Info  ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 03
[  Info  ] found: /home/goran/samdecrypt/wg++/programtv.interia.pl.ini -- Revision 05
[  Debug ] xmltv input file - /home/goran/samdecrypt/guide-bnet.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] Found existing channel (xmltv_id=HTV 1) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 2) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 3) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 4) in the config file
[  Info  ] Found existing channel (xmltv_id=NOVA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL TELEVIZIJA) in the config file
[  Info  ] Found existing channel (xmltv_id=DOMA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL2) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL PLUS) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR ACTION & THRILLER) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR TV) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT TV1000) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX LIFE) in the config file
[  Info  ] Found existing channel (xmltv_id=UNIVERSAL CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=COMEDY CENTRAL EXTRA) in the config file
[  Info  ] Found existing channel (xmltv_id=DISCOVERY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=NATIONAL GEOGRAPHIC) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT HISTORY) in the config file
[  Info  ] Found existing channel (xmltv_id=ANIMAL PLANET) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT EXPLORER) in the config file
[  Info  ] Found existing channel (xmltv_id=TLC) in the config file
[  Info  ] Found existing channel (xmltv_id=MREŽAZG) in the config file
[  Info  ] Found existing channel (xmltv_id=JABUKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=Z1) in the config file
[  Info  ] Found existing channel (xmltv_id=CNN) in the config file
[  Info  ] Found existing channel (xmltv_id=CARTOON NETWORK) in the config file
[  Info  ] Found existing channel (xmltv_id=NICKELODEON) in the config file
[  Info  ] Found existing channel (xmltv_id=DISNEY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=MINI TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL KOCKICA) in the config file
[  Info  ] Found existing channel (xmltv_id=SPORTSKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT 2) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 1) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 3) in the config file
[  Info  ] Found existing channel (xmltv_id=MTV) in the config file
[  Info  ] Found existing channel (xmltv_id=VH1) in the config file
[  Info  ] Found existing channel (xmltv_id=CROATIAN MUSIC CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=N1) in the config file
[  Info  ] Found existing channel (xmltv_id=Eska TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 1) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 2) in the config file
[  Info  ] Found existing channel (xmltv_id=AMC) in the config file
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Info  ] 
[  Info  ] Group (0) :
[  Info  ] update requested for - 44 - out of - 44 - channels for 11 day(s)
[  Debug ] 
[  Info  ] (   1/44  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 23:47
[  Debug ]    skipped : show starting before the actual show at23/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 02:00
[  Debug ]    skipped : fully overlapping show from 24/09/2017 04:00
[  Debug ]                                       to 24/09/2017 06:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 04:00:00 stop = 24/09/2017 06:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 03:00:00 stop = 24/09/2017 06:10:00 title = Chill Out Zone
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 06:00:00 stop = 24/09/2017 08:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 03:00:00 stop = 24/09/2017 06:10:00 title = Chill Out Zone
[  Info  ]       Replaces ----- start = 24/09/2017 06:10:00 stop = 24/09/2017 07:00:00 title = Morning Mix
[  Info  ]       Replaces ----- start = 24/09/2017 07:00:00 stop = 24/09/2017 08:10:00 title = Morning Mix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 08:00:00 stop = 24/09/2017 10:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 07:00:00 stop = 24/09/2017 08:10:00 title = Morning Mix
[  Info  ]       Replaces ----- start = 24/09/2017 08:10:00 stop = 24/09/2017 08:50:00 title = Morning Mix
[  Info  ]       Replaces ----- start = 24/09/2017 08:50:00 stop = 24/09/2017 09:00:00 title = 3 From 1
[  Info  ]       Replaces ----- start = 24/09/2017 09:00:00 stop = 24/09/2017 10:00:00 title = 10 Biggest Tracks Right Now
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 10:00:00 stop = 24/09/2017 12:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 10:00:00 stop = 24/09/2017 11:00:00 title = Top 10@10
[  Info  ]       Replaces ----- start = 24/09/2017 11:00:00 stop = 24/09/2017 17:50:00 title = Theemed Weekend
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 12:00:00 stop = 24/09/2017 14:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 11:00:00 stop = 24/09/2017 17:50:00 title = Theemed Weekend
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 14:00:00 stop = 24/09/2017 16:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 11:00:00 stop = 24/09/2017 17:50:00 title = Theemed Weekend
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 16:00:00 stop = 24/09/2017 18:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 11:00:00 stop = 24/09/2017 17:50:00 title = Theemed Weekend
[  Info  ]       Replaces ----- start = 24/09/2017 17:50:00 stop = 24/09/2017 18:00:00 title = 3 From 1
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 18:00:00 stop = 24/09/2017 20:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 18:00:00 stop = 24/09/2017 20:00:00 title = Domacica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 20:00:00 stop = 24/09/2017 22:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 20:00:00 stop = 24/09/2017 21:00:00 title = 10 Biggest Tracks Right Now
[  Info  ]       Replaces ----- start = 24/09/2017 21:00:00 stop = 24/09/2017 22:00:00 title = 00s Vs 10s
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 22:00:00 stop = 25/09/2017 00:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 22:00:00 stop = 24/09/2017 23:00:00 title = Top 10@10
[  Info  ]       Replaces ----- start = 24/09/2017 23:00:00 stop = 25/09/2017 00:00:00 title = Alternative Nation
[  Debug ]    skipped : show starting before the actual show at24/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 02:00
[  Debug ]    skipped : fully overlapping show from 25/09/2017 04:00
[  Debug ]                                       to 25/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 02:00
[  Debug ]    skipped : fully overlapping show from 26/09/2017 04:00
[  Debug ]                                       to 26/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 02:00
[  Debug ]    skipped : fully overlapping show from 27/09/2017 04:00
[  Debug ]                                       to 27/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 02:00
[  Debug ]    skipped : fully overlapping show from 28/09/2017 04:00
[  Debug ]                                       to 28/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at29/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at29/09/2017 02:00
[  Debug ]    skipped : fully overlapping show from 29/09/2017 04:00
[  Debug ]                                       to 29/09/2017 06:00
[  Info  ] 
[  Info  ]    Summary for update of       MTV
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     23
[  Info  ]      new shows added           61
[  Info  ]      unchanged shows inspected 0
[  Info  ]      total after update        84

[  Debug ] 
[  Info  ] (  38/44  ) BNET.HR -- chan. (xmltv_id=VH1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at23/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 03:00
[  Debug ]    skipped : fully overlapping show from 24/09/2017 05:00
[  Debug ]                                       to 24/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 02:00
[  Debug ]    skipped : fully overlapping show from 25/09/2017 04:00
[  Debug ]                                       to 25/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 02:00
[  Debug ]    skipped : fully overlapping show from 26/09/2017 04:00
[  Debug ]                                       to 26/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 02:00
[  Debug ]    skipped : fully overlapping show from 27/09/2017 04:00
[  Debug ]                                       to 27/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 02:00
[  Debug ]    skipped : fully overlapping show from 28/09/2017 04:00
[  Debug ]                                       to 28/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at29/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at29/09/2017 02:00
[  Debug ]    skipped : fully overlapping show from 29/09/2017 04:00
[  Debug ]                                       to 29/09/2017 06:00
[  Info  ] 
[  Info  ]    Summary for update of       VH1
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           72
[  Info  ]      unchanged shows inspected 28
[  Info  ]      total after update        100

[  Debug ] 
[  Info  ] (  39/44  ) BNET.HR -- chan. (xmltv_id=CROATIAN MUSIC CHANNEL) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 21:00
[  Debug ]    skipped : show starting before the actual show at23/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 03:00
[  Debug ]    skipped : fully overlapping show from 24/09/2017 05:00
[  Debug ]                                       to 24/09/2017 07:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 03:00
[  Debug ]    skipped : fully overlapping show from 25/09/2017 05:00
[  Debug ]                                       to 25/09/2017 07:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 00:15
[  Debug ]    skipped : show starting before the actual show at26/09/2017 00:40
[  Debug ]    skipped : show starting before the actual show at26/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at26/09/2017 02:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 02:30
[  Debug ]    skipped : show starting before the actual show at26/09/2017 04:00
[  Debug ]    skipped : fully overlapping show from 26/09/2017 05:00
[  Debug ]                                       to 26/09/2017 07:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 00:15
[  Debug ]    skipped : show starting before the actual show at27/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 01:15
[  Debug ]    skipped : show starting before the actual show at27/09/2017 04:00
[  Debug ]    skipped : fully overlapping show from 27/09/2017 05:00
[  Debug ]                                       to 27/09/2017 07:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 00:15
[  Debug ]    skipped : show starting before the actual show at28/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 03:00
[  Debug ]    skipped : fully overlapping show from 28/09/2017 05:00
[  Debug ]                                       to 28/09/2017 07:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at29/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at29/09/2017 00:15
[  Debug ]    skipped : fully overlapping show from 29/09/2017 01:00
[  Debug ]                                       to 29/09/2017 02:00
[  Info  ] 
[  Info  ]    Summary for update of       CROATIAN MUSIC CHANNEL
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           160
[  Info  ]      unchanged shows inspected 0
[  Info  ]      total after update        160

[  Debug ] 
[  Info  ] (  40/44  ) BNET.HR -- chan. (xmltv_id=N1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 23:30
[  Debug ]    skipped : show starting before the actual show at23/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at24/09/2017 02:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 04:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 04:15
[  Debug ]    skipped : show starting before the actual show at24/09/2017 04:30
[  Debug ]    skipped : show starting before the actual show at24/09/2017 05:00
[  Debug ]    skipped : fully overlapping show from 24/09/2017 05:30
[  Debug ]                                       to 24/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at25/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at25/09/2017 02:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 04:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 04:15
[  Debug ]    skipped : show starting before the actual show at25/09/2017 04:30
[  Debug ]    skipped : show starting before the actual show at25/09/2017 05:00
[  Debug ]    skipped : fully overlapping show from 25/09/2017 05:30
[  Debug ]                                       to 25/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at26/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at26/09/2017 01:45
[  Debug ]    skipped : show starting before the actual show at26/09/2017 02:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 02:30
[  Debug ]    skipped : show starting before the actual show at26/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 04:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 04:30
[  Debug ]    skipped : show starting before the actual show at26/09/2017 05:00
[  Debug ]    skipped : fully overlapping show from 26/09/2017 05:30
[  Debug ]                                       to 26/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 23:30
[  Debug ]    skipped : show starting before the actual show at27/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at27/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 01:15
[  Debug ]    skipped : show starting before the actual show at27/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at27/09/2017 01:45
[  Debug ]    skipped : show starting before the actual show at27/09/2017 02:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 02:30
[  Debug ]    skipped : show starting before the actual show at27/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 04:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 04:30
[  Debug ]    skipped : show starting before the actual show at27/09/2017 05:00
[  Debug ]    skipped : fully overlapping show from 27/09/2017 05:30
[  Debug ]                                       to 27/09/2017 06:00
[  Info  ] 
[  Info  ]    Summary for update of       N1
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           237
[  Info  ]      unchanged shows inspected 0
[  Info  ]      total after update        237

[  Debug ] 
[  Info  ] (  41/44  ) PROGRAMTV.INTERIA.PL -- chan. (xmltv_id=Eska TV) -- mode Incremental
[  Info  ] 
[  Debug ] 
[  Info  ] (  42/44  ) BNET.HR -- chan. (xmltv_id=RTS 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 23:55
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 00:13:00 stop = 23/09/2017 00:20:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 00:10:00 stop = 23/09/2017 00:20:00 title = Sportski dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 01:10:00 stop = 23/09/2017 02:03:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 01:10:00 stop = 23/09/2017 02:15:00 title = Nauka iza serije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 02:03:00 stop = 23/09/2017 02:05:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 01:10:00 stop = 23/09/2017 02:15:00 title = Nauka iza serije
