[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.8             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[  Debug ] Job started at 17.11.2015. 20:00:48
[  Debug ] 
[  Debug ] Running  on: Unix 3.19.0.21
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Warn  ] Non-sequential revisions found:
Rev. 11:[27.11.2014] - Jan van Straaten
        - reverted to the rev 7 url's. Changed timezone, new channel list, corrected small error in presenter, removed firstshow=now
Rev. 07:[14.11.2013] - Francis De Paemeleere
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1327 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   0/40  ) PORT.HR -- chan. (xmltv_id=HRT 1) -- mode incremental
[  Debug ]    skipped negative show time! at 17.11.2015. 5:41:00
[  Info  ] (  13/40  ) PORT.HR -- chan. (xmltv_id=Fox Life) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 17:04:00 stop = 17.11.2015. 19:00:00 title = Uvod u anatomiju
[  Info  ]       Replaces ----- start = 17.11.2015. 17:04:00 stop = 17.11.2015. 18:04:00 title = Uvod u anatomiju
[  Info  ]       Replaces ----- start = 17.11.2015. 18:04:00 stop = 17.11.2015. 19:00:00 title = Kućanice
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] (  14/40  ) PORT.HR -- chan. (xmltv_id=Universal Channel) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 18:20:00 stop = 17.11.2015. 20:20:00 title = Frikovi
[  Info  ]       Replaces ----- start = 17.11.2015. 18:20:00 stop = 17.11.2015. 19:20:00 title = Frikovi
[  Info  ]       Replaces ----- start = 17.11.2015. 19:20:00 stop = 17.11.2015. 20:20:00 title = Pomorska ophodnja
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] (  15/40  ) PORT.HR -- chan. (xmltv_id=Discovery Channel) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 17:35:00 stop = 17.11.2015. 19:00:00 title = Kontejnerski ratovi
[  Info  ]       Replaces ----- start = 17.11.2015. 17:35:00 stop = 17.11.2015. 18:05:00 title = Kontejnerski ratovi
[  Info  ]       Replaces ----- start = 17.11.2015. 18:05:00 stop = 17.11.2015. 19:00:00 title = Trgovci automobilima
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] (  16/40  ) PORT.HR -- chan. (xmltv_id=National Geographic Channel) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 5:37:00 stop = 17.11.2015. 6:01:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 17.11.2015. 5:37:00 stop = 17.11.2015. 6:00:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 17.11.2015. 6:00:00 stop = 17.11.2015. 6:20:00 title = Hakiranje sustava
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 6:01:00 stop = 17.11.2015. 6:22:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 17.11.2015. 6:00:00 stop = 17.11.2015. 6:20:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 17.11.2015. 6:20:00 stop = 17.11.2015. 6:45:00 title = Brain Games
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 6:22:00 stop = 17.11.2015. 6:44:00 title = Brain Games
[  Info  ]       Replaces ----- start = 17.11.2015. 6:20:00 stop = 17.11.2015. 6:45:00 title = Brain Games
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 6:44:00 stop = 17.11.2015. 7:06:00 title = Brain Games
[  Info  ]       Replaces ----- start = 17.11.2015. 6:20:00 stop = 17.11.2015. 6:45:00 title = Brain Games
[  Info  ]       Replaces ----- start = 17.11.2015. 6:45:00 stop = 17.11.2015. 7:05:00 title = Brain Games
[  Info  ]       Replaces ----- start = 17.11.2015. 7:05:00 stop = 17.11.2015. 8:00:00 title = Autocesta kroz pakao: SAD
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 7:06:00 stop = 17.11.2015. 7:58:00 title = Autocesta kroz pakao: SAD
[  Info  ]       Replaces ----- start = 17.11.2015. 7:05:00 stop = 17.11.2015. 8:00:00 title = Autocesta kroz pakao: SAD
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 7:58:00 stop = 17.11.2015. 8:49:00 title = Autocesta kroz pakao: SAD
[  Info  ]       Replaces ----- start = 17.11.2015. 7:05:00 stop = 17.11.2015. 8:00:00 title = Autocesta kroz pakao: SAD
[  Info  ]       Replaces ----- start = 17.11.2015. 8:00:00 stop = 17.11.2015. 8:55:00 title = Autocesta kroz pakao: SAD
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 8:49:00 stop = 17.11.2015. 9:45:00 title = Otok bezakonja
[  Info  ]       Replaces ----- start = 17.11.2015. 8:00:00 stop = 17.11.2015. 8:55:00 title = Autocesta kroz pakao: SAD
[  Info  ]       Replaces ----- start = 17.11.2015. 8:55:00 stop = 17.11.2015. 9:45:00 title = Otok bezakonja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 9:45:00 stop = 17.11.2015. 10:39:00 title = Prljavo bogatstvo
[  Info  ]       Replaces ----- start = 17.11.2015. 9:45:00 stop = 17.11.2015. 10:40:00 title = Prljavo bogatstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 10:39:00 stop = 17.11.2015. 11:03:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 17.11.2015. 9:45:00 stop = 17.11.2015. 10:40:00 title = Prljavo bogatstvo
[  Info  ]       Replaces ----- start = 17.11.2015. 10:40:00 stop = 17.11.2015. 11:00:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 17.11.2015. 11:00:00 stop = 17.11.2015. 12:00:00 title = Istrage zrakoplovnih nesreća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 11:03:00 stop = 17.11.2015. 12:03:00 title = Istrage zrakoplovnih nesreća
[  Info  ]       Replaces ----- start = 17.11.2015. 11:00:00 stop = 17.11.2015. 12:00:00 title = Istrage zrakoplovnih nesreća
[  Info  ]       Replaces ----- start = 17.11.2015. 12:00:00 stop = 17.11.2015. 13:05:00 title = Brvnarska groznica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 12:03:00 stop = 17.11.2015. 13:04:00 title = Brvnarska groznica
[  Info  ]       Replaces ----- start = 17.11.2015. 12:00:00 stop = 17.11.2015. 13:05:00 title = Brvnarska groznica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 13:04:00 stop = 17.11.2015. 13:31:00 title = Brain Games
[  Info  ]       Replaces ----- start = 17.11.2015. 12:00:00 stop = 17.11.2015. 13:05:00 title = Brvnarska groznica
[  Info  ]       Replaces ----- start = 17.11.2015. 13:05:00 stop = 17.11.2015. 13:30:00 title = Brain Games
[  Info  ]       Replaces ----- start = 17.11.2015. 13:30:00 stop = 17.11.2015. 14:00:00 title = Brain Games
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 13:31:00 stop = 17.11.2015. 13:59:00 title = Brain Games
[  Info  ]       Replaces ----- start = 17.11.2015. 13:30:00 stop = 17.11.2015. 14:00:00 title = Brain Games
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 13:59:00 stop = 17.11.2015. 14:58:00 title = Kozmos: Odiseja u prostoru i vremenu
[  Info  ]       Replaces ----- start = 17.11.2015. 13:30:00 stop = 17.11.2015. 14:00:00 title = Brain Games
[  Info  ]       Replaces ----- start = 17.11.2015. 14:00:00 stop = 17.11.2015. 15:00:00 title = Kozmos: Odiseja u prostoru i vremenu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 14:58:00 stop = 17.11.2015. 16:00:00 title = Istrage zrakoplovnih nesreća
[  Info  ]       Replaces ----- start = 17.11.2015. 14:00:00 stop = 17.11.2015. 15:00:00 title = Kozmos: Odiseja u prostoru i vremenu
[  Info  ]       Replaces ----- start = 17.11.2015. 15:00:00 stop = 17.11.2015. 16:00:00 title = Istrage zrakoplovnih nesreća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 16:00:00 stop = 17.11.2015. 16:58:00 title = Autocesta kroz pakao: SAD
[  Info  ]       Replaces ----- start = 17.11.2015. 16:00:00 stop = 17.11.2015. 17:00:00 title = Autocesta kroz pakao: SAD
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 16:58:00 stop = 17.11.2015. 19:00:00 title = Autocesta kroz pakao: SAD
[  Info  ]       Replaces ----- start = 17.11.2015. 16:00:00 stop = 17.11.2015. 17:00:00 title = Autocesta kroz pakao: SAD
[  Info  ]       Replaces ----- start = 17.11.2015. 17:00:00 stop = 17.11.2015. 18:00:00 title = Autocesta kroz pakao: SAD
[  Info  ]       Replaces ----- start = 17.11.2015. 18:00:00 stop = 17.11.2015. 19:00:00 title = Brvnarska groznica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 19:00:00 stop = 17.11.2015. 19:58:00 title = Otok bezakonja
[  Info  ]       Replaces ----- start = 17.11.2015. 19:00:00 stop = 17.11.2015. 20:00:00 title = Otok bezakonja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 19:58:00 stop = 17.11.2015. 20:56:00 title = Prljavo bogatstvo
[  Info  ]       Replaces ----- start = 17.11.2015. 19:00:00 stop = 17.11.2015. 20:00:00 title = Otok bezakonja
[  Info  ]       Replaces ----- start = 17.11.2015. 20:00:00 stop = 17.11.2015. 21:00:00 title = Prljavo bogatstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 20:56:00 stop = 17.11.2015. 21:55:00 title = Otok bezakonja
[  Info  ]       Replaces ----- start = 17.11.2015. 20:00:00 stop = 17.11.2015. 21:00:00 title = Prljavo bogatstvo
[  Info  ]       Replaces ----- start = 17.11.2015. 21:00:00 stop = 17.11.2015. 22:00:00 title = Otok bezakonja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 21:55:00 stop = 17.11.2015. 22:54:00 title = Prljavo bogatstvo
[  Info  ]       Replaces ----- start = 17.11.2015. 21:00:00 stop = 17.11.2015. 22:00:00 title = Otok bezakonja
[  Info  ]       Replaces ----- start = 17.11.2015. 22:00:00 stop = 17.11.2015. 23:00:00 title = Prljavo bogatstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 22:54:00 stop = 17.11.2015. 23:54:00 title = Tabu
[  Info  ]       Replaces ----- start = 17.11.2015. 22:00:00 stop = 17.11.2015. 23:00:00 title = Prljavo bogatstvo
[  Info  ]       Replaces ----- start = 17.11.2015. 23:00:00 stop = 18.11.2015. 0:00:00 title = Tabu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 23:54:00 stop = 18.11.2015. 0:50:00 title = Otok bezakonja
[  Info  ]       Replaces ----- start = 17.11.2015. 23:00:00 stop = 18.11.2015. 0:00:00 title = Tabu
[  Info  ]       Replaces ----- start = 18.11.2015. 0:00:00 stop = 18.11.2015. 1:00:00 title = Otok bezakonja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 0:50:00 stop = 18.11.2015. 1:43:00 title = Prljavo bogatstvo
[  Info  ]       Replaces ----- start = 18.11.2015. 0:00:00 stop = 18.11.2015. 1:00:00 title = Otok bezakonja
[  Info  ]       Replaces ----- start = 18.11.2015. 1:00:00 stop = 18.11.2015. 1:55:00 title = Prljavo bogatstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 1:43:00 stop = 18.11.2015. 2:35:00 title = Tabu
[  Info  ]       Replaces ----- start = 18.11.2015. 1:00:00 stop = 18.11.2015. 1:55:00 title = Prljavo bogatstvo
[  Info  ]       Replaces ----- start = 18.11.2015. 1:55:00 stop = 18.11.2015. 2:40:00 title = Tabu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 2:35:00 stop = 18.11.2015. 2:56:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 18.11.2015. 1:55:00 stop = 18.11.2015. 2:40:00 title = Tabu
[  Info  ]       Replaces ----- start = 18.11.2015. 2:40:00 stop = 18.11.2015. 3:00:00 title = Hakiranje sustava
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 2:56:00 stop = 18.11.2015. 3:18:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 18.11.2015. 2:40:00 stop = 18.11.2015. 3:00:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 18.11.2015. 3:00:00 stop = 18.11.2015. 3:25:00 title = Hakiranje sustava
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 3:18:00 stop = 18.11.2015. 3:41:00 title = Zagonetni dosjei
[  Info  ]       Replaces ----- start = 18.11.2015. 3:00:00 stop = 18.11.2015. 3:25:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 18.11.2015. 3:25:00 stop = 18.11.2015. 3:45:00 title = Zagonetni dosjei
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 3:41:00 stop = 18.11.2015. 4:05:00 title = Je li to istina?
[  Info  ]       Replaces ----- start = 18.11.2015. 3:25:00 stop = 18.11.2015. 3:45:00 title = Zagonetni dosjei
[  Info  ]       Replaces ----- start = 18.11.2015. 3:45:00 stop = 18.11.2015. 4:10:00 title = Je li to istina?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 4:05:00 stop = 18.11.2015. 4:27:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 18.11.2015. 3:45:00 stop = 18.11.2015. 4:10:00 title = Je li to istina?
[  Info  ]       Replaces ----- start = 18.11.2015. 4:10:00 stop = 18.11.2015. 4:30:00 title = Hakiranje sustava
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 4:27:00 stop = 18.11.2015. 4:49:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 18.11.2015. 4:10:00 stop = 18.11.2015. 4:30:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 18.11.2015. 4:30:00 stop = 18.11.2015. 4:55:00 title = Hakiranje sustava
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 4:49:00 stop = 18.11.2015. 5:12:00 title = Zagonetni dosjei
[  Info  ]       Replaces ----- start = 18.11.2015. 4:30:00 stop = 18.11.2015. 4:55:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 18.11.2015. 4:55:00 stop = 18.11.2015. 5:15:00 title = Zagonetni dosjei
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 5:12:00 stop = 18.11.2015. 5:36:00 title = Je li to istina?
[  Info  ]       Replaces ----- start = 18.11.2015. 4:55:00 stop = 18.11.2015. 5:15:00 title = Zagonetni dosjei
[  Info  ]       Replaces ----- start = 18.11.2015. 5:15:00 stop = 18.11.2015. 5:35:00 title = Je li to istina?
[  Info  ]       Replaces ----- start = 18.11.2015. 5:35:00 stop = 18.11.2015. 6:00:00 title = Sekunde do katastrofe
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 5:36:00 stop = 18.11.2015. 6:00:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 18.11.2015. 5:35:00 stop = 18.11.2015. 6:00:00 title = Sekunde do katastrofe
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 6:00:00 stop = 18.11.2015. 6:22:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 18.11.2015. 6:00:00 stop = 18.11.2015. 6:20:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 18.11.2015. 6:20:00 stop = 18.11.2015. 6:45:00 title = Brain Games
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 6:22:00 stop = 18.11.2015. 6:44:00 title = Brain Games
[  Info  ]       Replaces ----- start = 18.11.2015. 6:20:00 stop = 18.11.2015. 6:45:00 title = Brain Games
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 6:44:00 stop = 18.11.2015. 7:06:00 title = Brain Games
[  Info  ]       Replaces ----- start = 18.11.2015. 6:20:00 stop = 18.11.2015. 6:45:00 title = Brain Games
[  Info  ]       Replaces ----- start = 18.11.2015. 6:45:00 stop = 18.11.2015. 7:05:00 title = Brain Games
[  Info  ]       Replaces ----- start = 18.11.2015. 7:05:00 stop = 18.11.2015. 8:00:00 title = Autocesta kroz pakao: SAD
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 7:06:00 stop = 18.11.2015. 7:59:00 title = Autocesta kroz pakao: SAD
[  Info  ]       Replaces ----- start = 18.11.2015. 7:05:00 stop = 18.11.2015. 8:00:00 title = Autocesta kroz pakao: SAD
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 7:59:00 stop = 18.11.2015. 8:53:00 title = Autocesta kroz pakao: SAD
[  Info  ]       Replaces ----- start = 18.11.2015. 7:05:00 stop = 18.11.2015. 8:00:00 title = Autocesta kroz pakao: SAD
[  Info  ]       Replaces ----- start = 18.11.2015. 8:00:00 stop = 18.11.2015. 8:55:00 title = Autocesta kroz pakao: SAD
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 8:53:00 stop = 18.11.2015. 9:20:00 title = Brain Games
[  Info  ]       Replaces ----- start = 18.11.2015. 8:00:00 stop = 18.11.2015. 8:55:00 title = Autocesta kroz pakao: SAD
[  Info  ]       Replaces ----- start = 18.11.2015. 8:55:00 stop = 18.11.2015. 9:20:00 title = Brain Games
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 10:40:00 stop = 18.11.2015. 11:04:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 18.11.2015. 10:40:00 stop = 18.11.2015. 11:00:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 18.11.2015. 11:00:00 stop = 18.11.2015. 12:00:00 title = Istrage zrakoplovnih nesreća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 11:04:00 stop = 18.11.2015. 12:02:00 title = Istrage zrakoplovnih nesreća
[  Info  ]       Replaces ----- start = 18.11.2015. 11:00:00 stop = 18.11.2015. 12:00:00 title = Istrage zrakoplovnih nesreća
[  Info  ]       Replaces ----- start = 18.11.2015. 12:00:00 stop = 18.11.2015. 13:05:00 title = Brvnarska groznica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 12:02:00 stop = 18.11.2015. 13:05:00 title = Brvnarska groznica
[  Info  ]       Replaces ----- start = 18.11.2015. 12:00:00 stop = 18.11.2015. 13:05:00 title = Brvnarska groznica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 13:05:00 stop = 18.11.2015. 13:33:00 title = Brain Games
[  Info  ]       Replaces ----- start = 18.11.2015. 13:05:00 stop = 18.11.2015. 13:30:00 title = Brain Games
[  Info  ]       Replaces ----- start = 18.11.2015. 13:30:00 stop = 18.11.2015. 14:00:00 title = Brain Games
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 13:33:00 stop = 18.11.2015. 14:00:00 title = Brain Games
[  Info  ]       Replaces ----- start = 18.11.2015. 13:30:00 stop = 18.11.2015. 14:00:00 title = Brain Games
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 14:00:00 stop = 18.11.2015. 15:01:00 title = Kozmos: Odiseja u prostoru i vremenu
[  Info  ]       Replaces ----- start = 18.11.2015. 14:00:00 stop = 18.11.2015. 15:00:00 title = Kozmos: Odiseja u prostoru i vremenu
[  Info  ]       Replaces ----- start = 18.11.2015. 15:00:00 stop = 18.11.2015. 16:00:00 title = Istrage zrakoplovnih nesreća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 15:01:00 stop = 18.11.2015. 16:02:00 title = Istrage zrakoplovnih nesreća
[  Info  ]       Replaces ----- start = 18.11.2015. 15:00:00 stop = 18.11.2015. 16:00:00 title = Istrage zrakoplovnih nesreća
