[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.15            
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 20/02/2016 16:35:17
[  Debug ] 
[  Debug ] Running  on: Unix 4.4.0.40400
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/m.tvprofil.net.ini -- Revision 4
[  Debug ] xmltv input file - ../guide-mtvprofil.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 94 - out of - 94 - channels for 2 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   1/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=HTV1) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 04:56:00
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:00:00 stop = 20/02/2016 11:50:00 title = Bizarre Foods
[  Info  ]       Replaces ----- start = 20/02/2016 11:00:00 stop = 20/02/2016 12:40:00 title = Bizarre Foods
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:50:00 stop = 20/02/2016 12:40:00 title = Extreme Engineering
[  Info  ]       Replaces ----- start = 20/02/2016 11:00:00 stop = 20/02/2016 12:40:00 title = Bizarre Foods
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 16:00:00 stop = 20/02/2016 16:50:00 title = Origins
[  Info  ]       Replaces ----- start = 20/02/2016 16:00:00 stop = 20/02/2016 16:25:00 title = Origins
[  Info  ]       Replaces ----- start = 20/02/2016 16:25:00 stop = 20/02/2016 16:50:00 title = Origins
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:35:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  74/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Discovery ID) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:50:00 stop = 20/02/2016 12:15:00 title = California Investigator
[  Info  ]       Replaces ----- start = 20/02/2016 11:50:00 stop = 20/02/2016 12:40:00 title = California Investigator
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:15:00 stop = 20/02/2016 12:40:00 title = California Investigator
[  Info  ]       Replaces ----- start = 20/02/2016 11:50:00 stop = 20/02/2016 12:40:00 title = California Investigator
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 15:10:00 stop = 20/02/2016 16:50:00 title = Disappeared
[  Info  ]       Replaces ----- start = 20/02/2016 15:10:00 stop = 20/02/2016 16:00:00 title = Disappeared
[  Info  ]       Replaces ----- start = 20/02/2016 16:00:00 stop = 20/02/2016 16:50:00 title = Disappeared
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:10:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  75/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Animal Planet) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 10:55:00 stop = 20/02/2016 11:50:00 title = Austin Stevens
[  Info  ]       Replaces ----- start = 20/02/2016 10:55:00 stop = 20/02/2016 12:45:00 title = Austin Stevens
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:50:00 stop = 20/02/2016 12:45:00 title = Roaring with Pride
[  Info  ]       Replaces ----- start = 20/02/2016 10:55:00 stop = 20/02/2016 12:45:00 title = Austin Stevens
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:36:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  76/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=National Geo) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 09:35:00 stop = 20/02/2016 12:00:00 title = Osvijetljavanje oceana
[  Info  ]       Replaces ----- start = 20/02/2016 09:35:00 stop = 20/02/2016 12:55:00 title = Osvijetljavanje oceana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:00:00 stop = 20/02/2016 12:55:00 title = Megagrađevine
[  Info  ]       Replaces ----- start = 20/02/2016 09:35:00 stop = 20/02/2016 12:55:00 title = Osvijetljavanje oceana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 15:25:00 stop = 20/02/2016 16:45:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 20/02/2016 15:25:00 stop = 20/02/2016 15:50:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 20/02/2016 15:50:00 stop = 20/02/2016 16:45:00 title = Istrage zrakoplovnih nesreća 10
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:35:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  77/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=National Geo. HD) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:40:00 stop = 20/02/2016 12:30:00 title = Neukroćena Amerika
[  Info  ]       Replaces ----- start = 20/02/2016 11:40:00 stop = 20/02/2016 13:20:00 title = Neukroćena Amerika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:30:00 stop = 20/02/2016 13:20:00 title = Najteži popravci
[  Info  ]       Replaces ----- start = 20/02/2016 11:40:00 stop = 20/02/2016 13:20:00 title = Neukroćena Amerika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 15:00:00 stop = 20/02/2016 16:40:00 title = Majstor katastrofe
[  Info  ]       Replaces ----- start = 20/02/2016 15:00:00 stop = 20/02/2016 15:50:00 title = Majstor katastrofe
[  Info  ]       Replaces ----- start = 20/02/2016 15:50:00 stop = 20/02/2016 16:40:00 title = Najteži popravci
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:10:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  78/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Nat Geo Wild) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:44:00 stop = 20/02/2016 12:30:00 title = 72 opasne životinje Australije
[  Info  ]       Replaces ----- start = 20/02/2016 11:44:00 stop = 20/02/2016 13:17:00 title = 72 opasne životinje Australije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:30:00 stop = 20/02/2016 13:17:00 title = 72 opasne životinje Australije
[  Info  ]       Replaces ----- start = 20/02/2016 11:44:00 stop = 20/02/2016 13:17:00 title = 72 opasne životinje Australije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 15:37:00 stop = 20/02/2016 17:11:00 title = 72 opasne životinje Australije
[  Info  ]       Replaces ----- start = 20/02/2016 15:37:00 stop = 20/02/2016 16:24:00 title = 72 opasne životinje Australije
[  Info  ]       Replaces ----- start = 20/02/2016 16:24:00 stop = 20/02/2016 17:11:00 title = 72 opasne životinje Australije
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:16:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  79/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=History Channel) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:00:00 stop = 20/02/2016 12:00:00 title = Ljudi iz močvare
[  Info  ]       Replaces ----- start = 20/02/2016 11:00:00 stop = 20/02/2016 13:00:00 title = Ljudi iz močvare
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:00:00 stop = 20/02/2016 13:00:00 title = Leepu i Pitbull
[  Info  ]       Replaces ----- start = 20/02/2016 11:00:00 stop = 20/02/2016 13:00:00 title = Ljudi iz močvare
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 16:00:00 stop = 20/02/2016 17:00:00 title = Zvijezde zalagaonice
[  Info  ]       Replaces ----- start = 20/02/2016 16:00:00 stop = 20/02/2016 16:30:00 title = Zvijezde zalagaonice
[  Info  ]       Replaces ----- start = 20/02/2016 16:30:00 stop = 20/02/2016 17:00:00 title = Zvijezde zalagaonice
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:35:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  80/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Viasat History) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:00:00 stop = 20/02/2016 12:00:00 title = Tajne svemira: slavni znanstvenici
[  Info  ]       Replaces ----- start = 20/02/2016 11:00:00 stop = 20/02/2016 12:55:00 title = Tajne svemira: slavni znanstvenici
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:00:00 stop = 20/02/2016 12:55:00 title = Zabranjena povijest
[  Info  ]       Replaces ----- start = 20/02/2016 11:00:00 stop = 20/02/2016 12:55:00 title = Tajne svemira: slavni znanstvenici
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 15:20:00 stop = 20/02/2016 17:05:00 title = Lovci na mitove
[  Info  ]       Replaces ----- start = 20/02/2016 15:20:00 stop = 20/02/2016 16:10:00 title = Lovci na mitove
[  Info  ]       Replaces ----- start = 20/02/2016 16:10:00 stop = 20/02/2016 17:05:00 title = Tajne Biblije
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:00:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  81/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Viasat Explorer) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:55:00 stop = 20/02/2016 12:20:00 title = Kako stvari funkcioniraju
[  Info  ]       Replaces ----- start = 20/02/2016 11:55:00 stop = 20/02/2016 12:45:00 title = Kako stvari funkcioniraju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:20:00 stop = 20/02/2016 12:45:00 title = Kako stvari funkcioniraju
[  Info  ]       Replaces ----- start = 20/02/2016 11:55:00 stop = 20/02/2016 12:45:00 title = Kako stvari funkcioniraju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 15:40:00 stop = 20/02/2016 17:15:00 title = Diži!
[  Info  ]       Replaces ----- start = 20/02/2016 15:40:00 stop = 20/02/2016 16:25:00 title = Diži!
[  Info  ]       Replaces ----- start = 20/02/2016 16:25:00 stop = 20/02/2016 17:15:00 title = Diži!
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:00:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  82/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Viasat Nature) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:15:00 stop = 20/02/2016 11:45:00 title = Selidbe životinja
[  Info  ]       Replaces ----- start = 20/02/2016 11:15:00 stop = 20/02/2016 12:40:00 title = Selidbe životinja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:45:00 stop = 20/02/2016 12:40:00 title = Harnas -utočište za divlje životinje
[  Info  ]       Replaces ----- start = 20/02/2016 11:15:00 stop = 20/02/2016 12:40:00 title = Selidbe životinja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 15:30:00 stop = 20/02/2016 17:15:00 title = Tajni život pasa 2,1. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 15:30:00 stop = 20/02/2016 16:20:00 title = Tajni život pasa 2,1. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 16:20:00 stop = 20/02/2016 17:15:00 title = Divlji instinkti
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 20:50:00 stop = 20/02/2016 21:45:00 title = Nepoznati koraljni grebeni (?)
[  Info  ]       Replaces ----- start = 20/02/2016 20:50:00 stop = 20/02/2016 21:45:00 title = Nepoznati koraljni grebeni (?)
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:20:00
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 09:15:00 stop = 21/02/2016 10:10:00 title = U vodi s krokodilima (?)
[  Info  ]       Replaces ----- start = 21/02/2016 09:15:00 stop = 21/02/2016 10:10:00 title = U vodi s krokodilima (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 18:10:00 stop = 21/02/2016 19:05:00 title = Tajni život pasa 2,1. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 18:10:00 stop = 21/02/2016 19:05:00 title = Tajni život pasa 2,1. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 23:40:00 stop = 22/02/2016 00:40:00 title = U vodi s krokodilima (?)
[  Info  ]       Replaces ----- start = 21/02/2016 23:40:00 stop = 22/02/2016 00:40:00 title = U vodi s krokodilima (?)
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  83/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Travel) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:00:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  84/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Adult Channel) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:35:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  85/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Blue Hustler) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 03:02:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  86/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Brazzers TV) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 16:00:00 stop = 20/02/2016 16:48:00 title = The Great Doctor Part One
[  Info  ]       Replaces ----- start = 20/02/2016 16:00:00 stop = 20/02/2016 16:22:00 title = The Great Doctor Part One
[  Info  ]       Replaces ----- start = 20/02/2016 16:22:00 stop = 20/02/2016 16:48:00 title = Rich Housewives,3. (18+)
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:22:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  87/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Dorcel) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:29:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  88/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=HUSTLER TV) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 03:30:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  89/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=HUSTLER HD) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 03:30:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  90/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=PlayboyTV) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:30:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  91/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Private TV) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 03:13:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  92/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=N1) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:30:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  93/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Al Jazeera Balkans) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:00:00 stop = 20/02/2016 13:00:00 title = O hokeju i Medvjedima
[  Info  ]       Replaces ----- start = 20/02/2016 11:30:00 stop = 20/02/2016 13:00:00 title = Recite Al Jazeeri
[  Debug ]    suspicious      title in index page  = Vrhovi Balkana 2
[  Debug ]       differs from title in showdetails = Vrhovi Balkana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 14:30:00 stop = 20/02/2016 15:00:00 title = Vrhovi Balkana
[  Info  ]       Replaces ----- start = 20/02/2016 14:30:00 stop = 20/02/2016 15:00:00 title = Vrhovi Balkana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 15:30:00 stop = 20/02/2016 17:00:00 title = Priče s Istoka
[  Info  ]       Replaces ----- start = 20/02/2016 15:30:00 stop = 20/02/2016 16:00:00 title = Priče s Istoka
[  Info  ]       Replaces ----- start = 20/02/2016 16:00:00 stop = 20/02/2016 17:00:00 title = Vijesti u 16.00
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 02:00:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  94/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=24 Sata) -- mode incremental
[  Debug ]    skipped show without a title at 
[  Debug ]    skipped show without a title at 
[  Debug ]    skipped show without a title at 
[  Debug ]    skipped show without a title at 
[  Info  ] 
[  Debug ] 
[  Debug ] 4887 shows in 94 channels
[  Debug ] 675 updated shows
[  Debug ] 0 new shows added
[  Info  ] 
[  Info  ] 
[        ] Job finished at 20/02/2016 16:37:56 done in 2m 38s
